SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,SEASON,Home or Road,Adversary,Adversary Name,Game Score
22022,1631105,22201223,2023-04-09,DET @ CHI,L,35,2,5,0.4,0,0,0.0,0,0,0.0,3,15,18,0,0,1,6,2,4,3,2022-23,Road,CHI,Chicago Bulls,81 - 103
22022,1631105,22201203,2023-04-07,DET @ IND,W,23,5,6,0.833,0,0,0.0,0,0,0.0,3,7,10,0,1,2,4,5,10,4,2022-23,Road,IND,Indiana Pacers,122 - 115
22022,1631105,22201189,2023-04-05,DET vs. BKN,L,35,9,11,0.818,0,0,0.0,0,0,0.0,3,5,8,2,1,0,2,3,18,-19,2022-23,Home,BKN,Brooklyn Nets,108 - 123
22022,1631105,22201177,2023-04-04,DET vs. MIA,L,36,7,8,0.875,0,0,0.0,6,7,0.857,3,11,14,1,1,1,2,3,20,-12,2022-23,Home,MIA,Miami Heat,105 - 118
22022,1631105,22201169,2023-04-02,DET @ ORL,L,22,3,6,0.5,0,0,0.0,1,2,0.5,5,2,7,0,1,0,1,3,7,-4,2022-23,Road,ORL,Orlando Magic,102 - 128
22022,1631105,22201155,2023-03-31,DET @ HOU,L,25,4,7,0.571,0,0,0.0,3,8,0.375,5,5,10,0,2,1,1,4,11,0,2022-23,Road,HOU,Houston Rockets,115 - 121
22022,1631105,22201142,2023-03-29,DET @ OKC,L,19,4,4,1.0,0,0,0.0,2,4,0.5,4,2,6,0,0,1,1,3,10,10,2022-23,Road,OKC,Oklahoma City Thunder,106 - 107
22022,1631105,22201122,2023-03-27,DET vs. MIL,L,28,8,11,0.727,0,0,0.0,2,4,0.5,6,4,10,3,1,0,1,4,18,9,2022-23,Home,MIL,Milwaukee Bucks,117 - 126
22022,1631105,22201099,2023-03-24,DET @ TOR,L,25,3,4,0.75,0,0,0.0,3,4,0.75,0,5,5,4,1,0,0,1,9,-9,2022-23,Road,TOR,Toronto Raptors,97 - 118
22022,1631105,22201066,2023-03-19,DET vs. MIA,L,9,1,1,1.0,0,0,0.0,0,0,0.0,0,1,1,0,0,1,1,1,2,-4,2022-23,Home,MIA,Miami Heat,100 - 112
22022,1631105,22201042,2023-03-16,DET vs. DEN,L,27,7,10,0.7,0,1,0.0,1,4,0.25,5,8,13,4,3,0,3,3,15,-9,2022-23,Home,DEN,Denver Nuggets,100 - 119
22022,1631105,22201028,2023-03-14,DET @ WAS,L,18,4,8,0.5,0,0,0.0,1,1,1.0,5,3,8,0,0,1,1,4,9,-13,2022-23,Road,WAS,Washington Wizards,97 - 117
22022,1631105,22201020,2023-03-13,DET vs. IND,W,24,6,11,0.545,0,0,0.0,0,0,0.0,5,6,11,3,1,2,2,1,12,21,2022-23,Home,IND,Indiana Pacers,117 - 97
22022,1631105,22201006,2023-03-11,DET vs. IND,L,20,4,8,0.5,0,0,0.0,8,10,0.8,5,6,11,1,0,2,0,3,16,-8,2022-23,Home,IND,Indiana Pacers,115 - 121
22022,1631105,22200992,2023-03-09,DET vs. CHA,L,21,4,8,0.5,0,0,0.0,0,0,0.0,5,4,9,2,0,1,4,1,8,-23,2022-23,Home,CHA,Charlotte Hornets,103 - 113
22022,1631105,22200888,2023-02-23,DET @ ORL,L,23,1,5,0.2,0,0,0.0,0,0,0.0,2,6,8,0,1,0,2,5,2,-16,2022-23,Road,ORL,Orlando Magic,106 - 108
22022,1631105,22200877,2023-02-15,DET @ BOS,L,25,1,3,0.333,0,0,0.0,0,0,0.0,0,8,8,1,0,0,1,2,2,-9,2022-23,Road,BOS,Boston Celtics,109 - 127
22022,1631105,22200856,2023-02-12,DET @ TOR,L,21,2,5,0.4,0,0,0.0,2,4,0.5,1,3,4,1,0,0,1,4,6,-23,2022-23,Road,TOR,Toronto Raptors,118 - 119
22022,1631105,22200835,2023-02-10,DET vs. SAS,W,42,13,20,0.65,0,0,0.0,4,9,0.444,7,10,17,3,1,4,1,4,30,-10,2022-23,Home,SAS,San Antonio Spurs,138 - 131
22022,1631105,22200822,2023-02-08,DET @ CLE,L,27,6,8,0.75,0,0,0.0,2,2,1.0,5,4,9,2,0,3,0,2,14,-5,2022-23,Road,CLE,Cleveland Cavaliers,85 - 113
22022,1631105,22200808,2023-02-06,DET vs. BOS,L,28,3,4,0.75,0,0,0.0,1,1,1.0,5,9,14,0,0,0,1,2,7,-5,2022-23,Home,BOS,Boston Celtics,99 - 111
22022,1631105,22200794,2023-02-04,DET vs. PHX,L,28,0,2,0.0,0,0,0.0,1,2,0.5,3,3,6,3,0,1,2,4,1,-9,2022-23,Home,PHX,Phoenix Suns,100 - 116
22022,1631105,22200785,2023-02-03,DET vs. CHA,W,33,6,8,0.75,0,0,0.0,1,2,0.5,2,11,13,2,1,1,5,4,13,7,2022-23,Home,CHA,Charlotte Hornets,118 - 112
22022,1631105,22200761,2023-01-30,DET @ DAL,L,28,4,4,1.0,0,0,0.0,1,2,0.5,3,1,4,1,1,3,1,2,9,3,2022-23,Road,DAL,Dallas Mavericks,105 - 111
22022,1631105,22200743,2023-01-28,DET vs. HOU,L,24,3,4,0.75,0,0,0.0,3,4,0.75,2,3,5,0,2,1,0,5,9,-3,2022-23,Home,HOU,Houston Rockets,114 - 117
22022,1631105,22200731,2023-01-26,DET @ BKN,W,27,7,8,0.875,0,0,0.0,3,3,1.0,2,5,7,2,1,1,0,3,17,2,2022-23,Road,BKN,Brooklyn Nets,130 - 122
22022,1631105,22200706,2023-01-23,DET vs. MIL,L,31,9,13,0.692,0,0,0.0,5,5,1.0,4,11,15,1,2,2,1,2,23,-16,2022-23,Home,MIL,Milwaukee Bucks,130 - 150
22022,1631105,22200678,2023-01-19,DET vs. CHI,L,18,4,4,1.0,0,0,0.0,3,4,0.75,3,9,12,1,1,2,2,2,11,5,2022-23,Home,CHI,Chicago Bulls,108 - 126
22022,1631105,22200585,2023-01-06,DET @ SAS,L,27,5,8,0.625,0,0,0.0,1,1,1.0,3,6,9,0,2,0,1,2,11,-12,2022-23,Road,SAS,San Antonio Spurs,109 - 121
22022,1631105,22200573,2023-01-04,DET @ GSW,W,32,8,8,1.0,0,0,0.0,2,3,0.667,5,6,11,0,0,0,3,2,18,5,2022-23,Road,GSW,Golden State Warriors,122 - 119
22022,1631105,22200559,2023-01-02,DET @ POR,L,22,2,6,0.333,0,0,0.0,1,2,0.5,5,6,11,3,1,1,0,2,5,-14,2022-23,Road,POR,Portland Trail Blazers,106 - 135
22022,1631105,22200544,2022-12-31,DET @ MIN,W,14,1,1,1.0,0,0,0.0,1,2,0.5,0,0,0,1,0,0,1,4,3,-15,2022-23,Road,MIN,Minnesota Timberwolves,116 - 104
22022,1631105,22200532,2022-12-30,DET @ CHI,L,31,2,4,0.5,0,0,0.0,0,0,0.0,3,5,8,3,0,0,1,2,4,-16,2022-23,Road,CHI,Chicago Bulls,118 - 132
22022,1631105,22200515,2022-12-28,DET vs. ORL,W,34,3,5,0.6,0,0,0.0,1,2,0.5,8,10,18,4,0,1,2,5,7,10,2022-23,Home,ORL,Orlando Magic,121 - 101
22022,1631105,22200499,2022-12-26,DET vs. LAC,L,39,7,11,0.636,0,0,0.0,1,1,1.0,7,5,12,2,1,1,1,3,15,-16,2022-23,Home,LAC,Los Angeles Clippers,131 - 142
22022,1631105,22200481,2022-12-23,DET @ ATL,L,28,5,7,0.714,0,0,0.0,3,4,0.75,3,5,8,0,0,1,1,2,13,-6,2022-23,Road,ATL,Atlanta Hawks,105 - 130
22022,1631105,22200467,2022-12-21,DET @ PHI,L,28,3,4,0.75,0,0,0.0,1,2,0.5,2,6,8,4,0,0,2,2,7,-2,2022-23,Road,PHI,Philadelphia 76ers,93 - 113
22022,1631105,22200461,2022-12-20,DET vs. UTA,L,30,7,9,0.778,0,0,0.0,1,1,1.0,6,8,14,0,0,0,1,3,15,-7,2022-23,Home,UTA,Utah Jazz,111 - 126
22022,1631105,22200447,2022-12-18,DET vs. BKN,L,29,4,5,0.8,0,0,0.0,0,0,0.0,3,8,11,2,3,0,2,3,8,13,2022-23,Home,BKN,Brooklyn Nets,121 - 124
22022,1631105,22200429,2022-12-16,DET vs. SAC,L,30,5,7,0.714,0,0,0.0,5,6,0.833,6,8,14,1,0,1,0,4,15,-13,2022-23,Home,SAC,Sacramento Kings,113 - 122
22022,1631105,22200414,2022-12-14,DET @ CHA,W,36,2,8,0.25,0,0,0.0,3,4,0.75,6,13,19,2,0,3,3,4,7,12,2022-23,Road,CHA,Charlotte Hornets,141 - 134
22022,1631105,22200396,2022-12-11,DET vs. LAL,L,24,1,1,1.0,0,0,0.0,1,2,0.5,4,9,13,2,1,0,1,4,3,-5,2022-23,Home,LAL,Los Angeles Lakers,117 - 124
22022,1631105,22200383,2022-12-09,DET @ MEM,L,28,5,7,0.714,0,0,0.0,0,0,0.0,2,10,12,0,0,0,1,3,10,-12,2022-23,Road,MEM,Memphis Grizzlies,103 - 114
22022,1631105,22200371,2022-12-07,DET @ NOP,L,27,5,5,1.0,0,0,0.0,2,2,1.0,5,8,13,0,1,0,3,0,12,11,2022-23,Road,NOP,New Orleans Pelicans,98 - 104
22022,1631105,22200361,2022-12-06,DET @ MIA,W,18,2,3,0.667,0,0,0.0,0,0,0.0,2,2,4,0,0,0,2,2,4,10,2022-23,Road,MIA,Miami Heat,116 - 96
22022,1631105,22200347,2022-12-04,DET vs. MEM,L,15,0,0,0.0,0,0,0.0,0,0,0.0,2,1,3,3,1,2,1,3,0,-6,2022-23,Home,MEM,Memphis Grizzlies,112 - 122
22022,1631105,22200325,2022-12-01,DET vs. DAL,W,18,5,7,0.714,0,0,0.0,1,4,0.25,1,1,2,0,2,0,1,2,11,-4,2022-23,Home,DAL,Dallas Mavericks,131 - 125
22022,1631105,22200309,2022-11-29,DET vs. NYK,L,27,6,7,0.857,0,0,0.0,0,0,0.0,3,2,5,1,1,0,1,3,12,-13,2022-23,Home,NYK,New York Knicks,110 - 140
22022,1631105,22200295,2022-11-27,DET vs. CLE,L,20,0,3,0.0,0,0,0.0,1,2,0.5,2,4,6,1,0,0,0,2,1,-10,2022-23,Home,CLE,Cleveland Cavaliers,94 - 102
22022,1631105,22200283,2022-11-25,DET @ PHX,L,14,0,1,0.0,0,0,0.0,4,4,1.0,3,2,5,2,0,0,1,3,4,6,2022-23,Road,PHX,Phoenix Suns,102 - 108
22022,1631105,22200270,2022-11-23,DET @ UTA,W,27,2,4,0.5,0,0,0.0,0,0,0.0,2,5,7,0,2,2,1,3,4,6,2022-23,Road,UTA,Utah Jazz,125 - 116
22022,1631105,22200258,2022-11-22,DET @ DEN,W,26,2,3,0.667,0,0,0.0,0,0,0.0,4,3,7,2,1,0,0,4,4,14,2022-23,Road,DEN,Denver Nuggets,110 - 108
22022,1631105,22200242,2022-11-20,DET @ SAC,L,27,6,8,0.75,0,0,0.0,0,0,0.0,5,3,8,1,1,0,1,2,12,-7,2022-23,Road,SAC,Sacramento Kings,129 - 137
22022,1631105,22200234,2022-11-18,DET @ LAL,L,22,5,7,0.714,0,0,0.0,2,2,1.0,3,5,8,0,1,1,1,4,12,-6,2022-23,Road,LAL,Los Angeles Lakers,121 - 128
22022,1631105,22200223,2022-11-17,DET @ LAC,L,25,3,6,0.5,0,0,0.0,2,3,0.667,4,5,9,0,0,1,1,3,8,6,2022-23,Road,LAC,Los Angeles Clippers,91 - 96
22022,1631105,22200199,2022-11-14,DET vs. TOR,L,19,1,1,1.0,0,0,0.0,0,2,0.0,2,4,6,0,0,0,1,3,2,0,2022-23,Home,TOR,Toronto Raptors,111 - 115
22022,1631105,22200186,2022-11-12,DET vs. BOS,L,17,1,1,1.0,0,0,0.0,0,0,0.0,1,11,12,1,2,0,1,2,2,-9,2022-23,Home,BOS,Boston Celtics,108 - 117
22022,1631105,22200178,2022-11-11,DET @ NYK,L,21,0,1,0.0,0,0,0.0,1,4,0.25,2,6,8,0,0,1,1,1,1,-3,2022-23,Road,NYK,New York Knicks,112 - 121
22022,1631105,22200163,2022-11-09,DET @ BOS,L,30,5,8,0.625,0,0,0.0,0,0,0.0,5,5,10,2,1,1,0,1,10,-10,2022-23,Road,BOS,Boston Celtics,112 - 128
22022,1631105,22200146,2022-11-07,DET vs. OKC,W,21,2,5,0.4,0,0,0.0,3,6,0.5,2,2,4,0,0,3,1,3,7,-11,2022-23,Home,OKC,Oklahoma City Thunder,112 - 103
22022,1631105,22200091,2022-10-30,DET vs. GSW,W,15,1,3,0.333,0,0,0.0,1,2,0.5,3,1,4,0,0,1,1,2,3,2,2022-23,Home,GSW,Golden State Warriors,128 - 114
22022,1631105,22200070,2022-10-28,DET vs. ATL,L,23,2,4,0.5,0,0,0.0,4,6,0.667,2,1,3,0,0,2,3,4,8,-19,2022-23,Home,ATL,Atlanta Hawks,112 - 136
22022,1631105,22200057,2022-10-26,DET vs. ATL,L,21,3,4,0.75,0,0,0.0,1,2,0.5,3,6,9,0,0,1,1,2,7,-2,2022-23,Home,ATL,Atlanta Hawks,113 - 118
22022,1631105,22200052,2022-10-25,DET @ WAS,L,23,3,6,0.5,0,0,0.0,0,1,0.0,4,4,8,0,0,0,0,2,6,-9,2022-23,Road,WAS,Washington Wizards,99 - 120
22022,1631105,22200029,2022-10-22,DET @ IND,L,18,3,3,1.0,0,0,0.0,0,0,0.0,2,1,3,0,0,2,0,0,6,-8,2022-23,Road,IND,Indiana Pacers,115 - 124
22022,1631105,22200023,2022-10-21,DET @ NYK,L,23,4,8,0.5,0,1,0.0,0,1,0.0,3,7,10,0,1,0,1,4,8,-12,2022-23,Road,NYK,New York Knicks,106 - 130
22022,1631105,22200003,2022-10-19,DET vs. ORL,W,22,7,13,0.538,0,0,0.0,0,4,0.0,5,5,10,1,0,3,3,0,14,7,2022-23,Home,ORL,Orlando Magic,113 - 109
22023,1631105,22301166,2024-04-11,DET vs. CHI,L,31,7,9,0.778,0,0,0.0,6,7,0.857,2,9,11,3,0,0,4,3,20,-14,2023-24,Home,CHI,Chicago Bulls,105 - 127
22023,1631105,22301145,2024-04-09,DET @ PHI,L,28,5,12,0.417,0,0,0.0,5,6,0.833,0,11,11,2,0,0,2,3,15,-5,2023-24,Road,PHI,Philadelphia 76ers,102 - 120
22023,1631105,22301121,2024-04-05,DET @ MEM,L,24,6,12,0.5,0,1,0.0,5,5,1.0,3,7,10,0,1,0,0,3,17,-4,2023-24,Road,MEM,Memphis Grizzlies,90 - 108
22023,1631105,22301104,2024-04-03,DET @ ATL,L,28,5,13,0.385,0,0,0.0,1,1,1.0,2,2,4,1,2,0,2,0,11,-25,2023-24,Road,ATL,Atlanta Hawks,113 - 121
22023,1631105,22301088,2024-04-01,DET vs. MEM,L,5,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,1,1,0,2,1,0,0,2023-24,Home,MEM,Memphis Grizzlies,108 - 110
22023,1631105,22301065,2024-03-29,DET @ WAS,W,35,9,11,0.818,0,0,0.0,2,2,1.0,5,12,17,1,3,3,3,4,20,18,2023-24,Road,WAS,Washington Wizards,96 - 87
22023,1631105,22301056,2024-03-27,DET @ MIN,L,25,4,6,0.667,0,0,0.0,3,4,0.75,3,8,11,4,0,0,3,1,11,0,2023-24,Road,MIN,Minnesota Timberwolves,91 - 106
22023,1631105,22300997,2024-03-20,DET vs. IND,L,27,3,8,0.375,0,0,0.0,5,6,0.833,3,9,12,1,1,1,2,3,11,-14,2023-24,Home,IND,Indiana Pacers,103 - 122
22023,1631105,22300984,2024-03-18,DET @ BOS,L,22,3,7,0.429,0,0,0.0,2,2,1.0,0,9,9,0,0,0,2,2,8,-7,2023-24,Road,BOS,Boston Celtics,94 - 119
22023,1631105,22300977,2024-03-17,DET vs. MIA,L,29,4,10,0.4,0,0,0.0,3,4,0.75,3,7,10,1,0,1,2,3,11,-17,2023-24,Home,MIA,Miami Heat,101 - 104
